educators	0.2441131683949523	7.0
effervescent	0.497610521639458	14.5
effort	0.33289029525291847	4586.0
egoistic	0.44863161919311617	6.0
egraduat	0.35505037864813455	28.0
ei	0.3834981938411319	20.5
eiderdown	0.37777257818759286	8.0
eightee	0.3279196325223707	11.0
einstein	0.3425712754718911	240.5
electrically	0.3753220301096664	36.0
electrolyte	0.30222728667484283	17.0
elegant	0.4619539384568576	479.0
elementary	0.4393243463555166	294.0
elephant	0.3639165723314791	452.5
elias	0.3667951893594196	20.5
elie	0.5146669583761565	18.5
eliminate	0.4082563461992577	975.5
elkhart	0.44386948576418267	6.5
elude	0.3783333759736107	143.5
email	0.16354211701286664	4.5
embezzle	0.3456300590249464	9.5
embody	0.4163372626536666	242.5
embolden	0.4103238008207265	32.0
emboss	0.36252293508928973	37.0
emerson	0.44176000180355207	115.0
emphasize	0.37335782566878417	807.0
employou	0.3565194457419727	15.5
emu	0.40990247383352596	6.5
encampment	0.32137510671049785	65.0
enclose	0.5012607125542402	261.0
encourag	0.43765193131612473	346.0
encumber	0.5247362138782414	29.0
endorse	0.34670980440572835	424.5
enemy	0.329165444608433	2155.0
energy	0.45590709600855683	3346.5
enfranchise	0.4543078271921162	9.0
engle	0.533129162999752	5.0
enid	0.4242102888165716	222.5
enlighten	0.472470382154403	200.5
ensue	0.3703372838489558	126.0
entrain	0.4103420897994184	3.5
entrance	0.3384699671335738	1065.5
entreate	0.4452617056818977	8.0
envelop	0.49557371634068365	247.0
environmental	0.39708575235514126	805.0
ephraim	0.4557261981590283	33.5
epicenter	0.3810018833317934	12.0
episcopal	0.32386268202144847	108.5
equatorial	0.32539030407865843	32.0
equidistant	0.44393215719254736	8.0
equip	0.3960228666282001	419.0
equity	0.3861594178159927	235.0
er	0.4503730735670041	778.0
ergo	0.43650051111168764	13.5
erhard	0.4134698316610039	17.5
eridani	0.2880493914934936	4.0
erodes	0.4123008627088941	4.5
error	0.3127533531541708	784.0
esophagus	0.2523717314135601	13.5
esoteric	0.47124576447867406	50.5
establishe	0.39688068019505723	7.0
estimate	0.42955727595861165	2191.0
estimates	0.28006754246019405	17.0
estrus	0.31999032222466134	15.5
ethnic	0.36035201729212074	441.5
ethnographer	0.3179950917381439	6.0
etre	0.28913913593790486	16.5
eultimat	0.46540800428376977	12.0
eunfortunat	0.3519193785906628	7.0
eurasia	0.3683807471114147	8.0
evader	0.24420000966500807	11.0
evangelical	0.3803222424970041	137.0
evansville	0.3233665193880902	10.5
evidently	0.5289972890927608	314.0
evilly	0.3677187112981179	6.0
exbe	0.3701656862226636	8.0
excavate	0.38294879707461066	33.0
exchange	0.46870343410810794	2343.5
exchanger	0.30874187879167797	10.0
excuse	0.3974432002617718	1060.5
exemption	0.2619492559618297	169.0
exhibitionism	0.3408617884669317	8.0
exhibitionist	0.373873149883469	11.0
exhumation	0.33478883683345984	4.5
existential	0.4215719584145522	61.5
expansion	0.36480213679000345	577.5
expedient	0.4116318705081223	77.5
expeditious	0.42912583689871237	6.5
experience	0.4414246981103188	4363.0
explaining	0.334887076501055	7.5
explanation	0.2783120393012227	1107.0
exploite	0.4202576327988761	4.5
expo	0.3852489158317322	58.0
expresse	0.3499196504567177	15.5
external	0.457233500174971	395.0
extoll	0.35129289320066726	41.0
extracellular	0.0	0.5
extraterrestrial	0.37020276187044027	32.0
extremely	0.4335087869779935	886.5
extremist	0.3320883344539646	150.5
extricat	0.3521723147318587	7.0
face	0.4580297377555879	17024.5
factually	0.4738950532500369	11.0
fainter	0.4069620613664748	29.5
fairly	0.46193056692829876	164.5
fairy	0.28002415833604455	250.5
falconry	0.36762510532804543	3.5
fallback	0.4054999599192742	7.5
falle	0.4117287547442258	148.5
familiar	0.4907763852081048	1661.5
family	0.41651457381652046	9786.0
famished	0.4424357644617502	8.5
fanciest	0.4245370092647047	2.5
fanciful	0.4801922376632318	61.5
fanny	0.3975425019897995	354.0
farley	0.46936986601385416	47.0
farmhand	0.40774019705483333	12.5
fateful	0.42481000954630377	60.0
father	0.37489339485854584	11723.0
fatherly	0.48983460439496873	26.5
fatty	0.3574941174352124	97.5
fauve	0.3180021729385546	3.5
favoure	0.48053477374296816	24.0
fawcett	0.4829142968985271	15.0
fay	0.475886384978811	136.0
featherb	0.4198080184731756	4.5
federal	0.4086989012706264	5482.5
federally	0.2926570489073649	109.5
fellowship	0.41078449295314234	106.0
feng	0.3649364984931811	31.0
ferent	0.42729914463775204	12.0
fermentation	0.31924356121799574	35.5
fet	0.5112062712920997	27.0
fete	0.4255274323933399	12.0
fever	0.3251356392982094	632.5
fiction	0.27304165196763225	602.0
fictional	0.43016507822885663	102.0
fictitious	0.532781829397632	57.5
fictive	0.4516297259831523	14.0
fiddle	0.4008001624437917	169.5
fido	0.4037096560262128	14.0
fiefdom	0.3897117235050222	14.0
fiery	0.5050152201647835	174.0
fifi	0.4604019318665927	4.0
fiftee	0.46036243152651324	29.5
fig	0.22868114811065204	628.0
fighter	0.3449025512431391	648.5
filibuster	0.2544549128135633	36.0
filth	0.382191068167172	91.0
finagle	0.54074676010642	3.5
finally	0.583581708492408	26.0
financier	0.3497289942137693	70.5
finesse	0.4416059180242933	49.5
firebomb	0.403114946838193	11.5
fishing	0.2692036448512486	32.0
fixin	0.3283496407212556	10.5
flar	0.4835452385132301	13.5
flashing	0.3872820399478624	4.0
flashlight	0.2958249688472612	283.0
flashy	0.5023697465442255	76.0
flate	0.4519591673661776	25.0
flatly	0.47558333874176806	31.5
fledgl	0.5149448957522266	17.0
fleet	0.4542573511989854	683.0
fleming	0.41871135562055894	18.0
fleshy	0.4663895268383571	67.0
flicks	0.3397068639722712	9.0
flipper	0.3713320518796662	34.5
flooding	0.2718481721089394	29.5
flotation	0.43854594649155115	6.0
flourished	0.41419378060736983	3.5
flush	0.49197556014030935	571.5
fluttere	0.32248015735940394	53.0
focusse	0.35645328406898796	3.0
foe	0.40337594824509254	123.5
folk	0.40620576959915733	1365.5
folksy	0.45422393593430826	24.5
follette	0.2910851925003394	5.0
folly	0.3957194387310601	218.5
footloose	0.5511245137174979	15.0
forceps	0.31946969244581935	16.5
ford	0.44175959184532504	2418.0
forecastle	0.37379594509949543	25.0
forehand	0.4910116200032554	38.0
foremost	0.43520161351073255	101.0
foreshorten	0.5338908290098892	11.0
form	0.5522689550687198	7842.0
formalism	0.37324572602215783	17.0
fortuitously	0.5364882191011766	5.5
forty	0.45757472422231454	1904.5
foss	0.44099749081205325	23.0
fou	0.6054407200547527	4.0
found	0.47560617369120844	208.5
fourteenth	0.3896551765203961	82.0
foxy	0.536791102733631	78.5
fragment	0.4378524052198433	400.0
fran	0.44239674933650025	161.0
francisco	0.36878058564370336	1136.0
frankfort	0.46092982758738915	21.5
frankly	0.42958871718900615	355.5
fredric	0.3424596829193156	6.0
freeport	0.3514571831496527	9.5
freiburg	0.4472689728371345	8.5
fresh	0.5125250996960445	1840.0
freshman	0.39084387447184493	228.5
friendliest	0.42505694821334367	4.0
frieze	0.2963649077514548	27.5
fronte	0.42973349135980315	7.0
fruight	0.3801534345106975	24.0
fruitful	0.4999314534051662	67.5
fuch	0.47932412625885473	10.0
fullback	0.30919863476473175	31.5
fullerton	0.40202120409456776	10.0
fulminat	0.5580600439486509	4.0
funnel	0.5363532010633716	99.0
fur	0.45654765276987247	655.5
furlong	0.49543394453427103	15.0
fusty	0.47766034328524887	6.5
futility	0.3241757200563201	75.0
fyodor	0.37956199146736624	22.5
gain	0.45845888607455726	2376.0
gaiter	0.36116052052067726	5.0
galahad	0.47222328841839867	4.5
galena	0.43705524455803796	9.0
gallbladder	0.36958689354586244	20.5
gallery	0.34047313448707783	658.0
gallo	0.4896742319619865	60.0
gallop	0.3854311194417913	258.0
galumph	0.4048896020955822	4.5
galvanic	0.5152499579689521	6.5
gambia	0.44085343662889104	9.0
ganglium	0.4135549425553696	6.0
gantlet	0.3976709739728204	7.0
ganz	0.48771738834869915	6.5
garbage	0.31918157400044744	513.0
garde	0.30321827154307834	96.0
garland	0.419327348420425	248.0
garner	0.5295806534848849	93.5
garrote	0.44235357397168573	5.0
gas	0.4163090613571011	33.5
gase	0.2597245410666605	156.0
gaseous	0.31450769392328165	48.0
gasoline	0.3691675137651947	655.5
gasse	0.5774620518289398	7.0
gastroenteritis	0.2358694310491588	5.5
gatekeeper	0.4009165981235093	10.5
gato	0.326158206843757	4.5
gender	0.398525608486269	99.0
gene	0.40826734140526333	482.0
general	0.5138922098022008	8684.5
genocide	0.2557562322757121	54.0
genre	0.30702520842872894	117.0
gentlemanly	0.4908946122419302	34.5
genuineness	0.28811063892285427	10.5
geraldine	0.4023156849410413	98.5
germ	0.3826762589026508	160.5
gershwin	0.31245784729882464	67.0
gertrude	0.34491988334491924	191.5
gest	0.3509846794664675	19.5
gestation	0.3222686571831154	32.0
gettin	0.24366096028705755	158.0
giggl	0.2850555373975053	125.0
giggle	0.2537343835477487	373.0
giggly	0.4679011992027231	8.0
gilligan	0.48141808372859896	21.5
gina	0.4302835392479441	166.0
gittin	0.3101733034197737	16.0
give	0.4386143005968047	25900.0
givenchy	0.4079959117479856	5.5
glace	0.3740052407550553	4.5
glamorize	0.46059624867835125	8.5
glasswork	0.44986260909119724	2.5
gleam	0.4508067246592756	569.0
gleason	0.44266178235676906	48.0
glens	0.35334348124698056	15.0
glenview	0.4675791952280404	9.0
glimmering	0.3430012683875062	6.0
glint	0.35589237225312076	174.5
glitter	0.458896116599957	378.5
glo	0.3726608962979859	15.5
glossary	0.3865418273085816	10.5
gnawing	0.39567897657792933	4.0
goade	0.46220695787641897	32.0
godforsaken	0.3931766311907939	17.5
godiva	0.3026062968603227	3.0
going	0.4356550089325317	54.0
goldman	0.3947784864393551	326.5
gonad	0.2740835236148711	14.0
goodbye	0.24400224398631506	426.5
goodyear	0.5192352173670758	32.5
gorgon	0.43897455893530246	17.5
govern	0.4498045393050833	679.0
governe	0.34058787389624534	29.0
gown	0.26949058138564924	412.5
gracefulness	0.36003708165476134	2.5
graciousness	0.3254474731441986	17.0
graft	0.4477266609292739	92.0
grandstand	0.4139226552175031	53.0
granite	0.38974295837095746	157.0
grata	0.20373308947279764	9.5
gratuitously	0.5044206696483904	13.5
graveyard	0.3911557001922343	109.5
gray	0.4875774045664149	2393.5
grayness	0.31959297697797917	21.5
greatgrandfather	0.3299698291611036	3.0
greengrocer	0.41390520820231963	18.0
gretel	0.36761741817841975	24.5
greyhound	0.41205678927955103	66.0
grist	0.5037469698434981	16.5
griswold	0.4021670642332859	90.0
grope	0.37985920120330496	46.0
grossness	0.3874509974458943	11.0
grosvenor	0.49233742433672356	21.0
grotesque	0.46997802350742374	186.0
groundwork	0.28436755620580045	46.0
grudgingly	0.29923826508090234	7.0
grumbl	0.33872578619820787	49.0
grumble	0.35775485358477604	158.5
grumman	0.3499853585216204	23.0
grumpily	0.45707964885979346	10.0
grunts	0.24412698976397249	5.5
guano	0.4256479455659972	7.5
guarantee	0.4194241197918019	1050.0
guatemalan	0.454981977493804	44.5
guess	0.2652043643238283	3250.0
guffaw	0.2799156273184567	55.0
guided	0.3734061719864224	29.5
gullible	0.42596599046374284	36.5
gum	0.3878356476181321	314.0
gunfire	0.2507764674460402	133.5
gutter	0.38652753986702404	126.0
guyana	0.432980760587579	34.5
gym	0.3754542858013565	206.5
gymnastic	0.45874706012939676	12.0
habitat	0.3073487909208417	147.0
hackett	0.4293987720875738	91.5
hadda	0.29179318622965245	10.5
haganah	0.3590438557610914	20.5
haggle	0.4042178963345867	28.5
halleck	0.3823099705824363	14.5
halliday	0.4519891424982937	68.5
hallucinogen	0.337901277573837	6.5
halyard	0.42549496268981213	25.0
handgrip	0.4322070023316571	3.0
handsom	0.396471795858205	6.5
handwork	0.464776566952769	5.0
handwoven	0.3955361240861111	7.5
hangnail	0.4060446195677186	6.0
harder	0.38908543730325446	403.5
hardle	0.5296535109635376	5.0
hardtack	0.3272148830295101	3.5
harebrained	0.4423690857962964	6.5
harland	0.37358547034156525	4.0
harlot	0.3808109648163978	24.5
harmonic	0.36086389647181205	26.5
harmonics	0.39460760280417473	3.5
harp	0.38419527391913205	194.5
harre	0.27955274185245355	60.5
harsher	0.5057625429889583	45.5
hatchet	0.35994664062052734	69.5
hatless	0.41658428036636025	16.5
hayfield	0.4466201951144021	6.5
haymarket	0.4643430598863676	14.5
hayworth	0.2366528394523383	20.5
hazel	0.49193451964327733	79.5
hazily	0.5467785663727848	5.0
hazzard	0.4736151214381653	4.0
head	0.47235035085300203	15475.5
headband	0.2913796688018107	33.0
headlamp	0.28728180538322656	10.5
headrest	0.393137551639101	7.0
headway	0.34213292355400565	36.5
healthiest	0.34349026554889134	7.5
heard	0.46000401464141616	71.0
hearst	0.41204200364260796	212.5
heate	0.5438171386098603	361.5
heathen	0.38251606700354995	80.0
heck	0.449205112101614	76.5
heel	0.3668412451991662	782.0
heep	0.42517679681391324	5.0
heidelberg	0.4215511071753292	12.0
heisenberg	0.37473003316107717	17.5
helene	0.39126726812239015	197.5
helens	0.35984225080404714	16.0
heli	0.5101893367565085	5.5
helium	0.3231464801770471	33.0
hellenism	0.3772707750871621	3.0
helmsley	0.5340274244358505	8.5
helping	0.3142301494424827	17.0
hemm	0.5462961681117212	7.0
hemorrhage	0.3289845816972405	58.5
hennessey	0.4736328350746407	34.0
herald	0.4107936263382214	281.0
herd	0.40855447989051563	567.5
herding	0.49640904824087045	2.0
herman	0.43828354603710534	207.5
heroe	0.36205301514172455	24.0
hesburgh	0.3896386654851812	17.0
hesitation	0.2849661131608973	221.0
hg	0.41229620357737295	4.0
hialeah	0.4376285352542641	8.0
hick	0.5152744226211163	72.5
hide	0.4612878537242352	2459.0
hierarchy	0.368589247378647	174.0
hieroglyphic	0.3537658099634759	6.5
highlander	0.38504172321619295	54.0
highle	0.44013018388232505	129.0
hiker	0.33336908504722096	37.5
hilda	0.4116999674506231	33.0
hoary	0.486876842030876	17.5
hock	0.5380188717593775	32.0
hoffman	0.41394003297349263	181.5
hogan	0.409359588566239	144.0
hoh	0.43650113261782736	2.0
hoi	0.30230935646325197	5.5
holder	0.4155978907437304	291.5
hollowness	0.3473990130063168	14.5
holmes	0.41392429617635434	152.0
homeland	0.2919703952818704	232.5
homestretch	0.4167392324420989	5.5
homey	0.4954760922461344	33.5
honest	0.4980189072833921	1097.5
honour	0.396998584538346	82.5
hooch	0.49040844012583057	75.5
hooter	0.48443753999549505	23.0
hop	0.39130241078231703	165.0
hopalong	0.49210394959018666	5.5
hopefully	0.47026736597307206	159.5
hormone	0.24600039739110152	213.5
host	0.4681618394746414	780.5
hostage	0.3315198036996643	774.0
hotb	0.2899390752966788	12.0
hotelier	0.38456433247329375	3.5
hound	0.48445181813574756	239.5
housewife	0.35788909812158515	215.0
hugely	0.49698324749161427	45.5
hugh	0.4902771782615608	635.5
hulk	0.4675926468080942	74.5
humanely	0.48782641278037836	9.5
humanistic	0.4000437783230931	44.0
humanitarianism	0.33152287981606515	8.0
humanoid	0.4184251761752332	26.5
humore	0.3490629710716748	34.5
hungrily	0.4654096164296202	38.5
huntley	0.5304791792171791	13.0
hurdler	0.3304713298580828	7.0
husbands	0.33696965075936314	10.5
husky	0.5051832127589684	132.5
hybrid	0.42936681134969307	140.5
hyde	0.39786817093781995	130.0
hydrogen	0.28638429187726366	194.5
hydroxyl	0.19628680648302554	4.5
hyena	0.3046527561598755	34.0
hyper	0.5267351068555306	40.0
hypertension	0.2442345548173037	47.0
hyphen	0.444558630917817	3.5
hypochondriac	0.3378494297250162	12.0
hypocrite	0.2719663141085904	57.0
hypothese	0.2983348026681361	73.0
hysterical	0.44789032920279576	194.5
iamb	0.5075378847100741	9.5
ian	0.44075681587651083	302.5
ibm	0.38917705244475087	297.0
ics	0.41470962409873313	9.5
idaho	0.3993638530343332	304.0
idler	0.4360687325503951	11.0
idolatry	0.3062575017093184	24.5
imaginative	0.47535699705223367	217.0
imbib	0.46842685691367575	9.0
imbibe	0.4000189288957107	8.0
imelda	0.34738800687183746	34.5
immemorial	0.4524142602652729	18.0
immense	0.4797048496614518	388.0
immortal	0.43441324691144156	130.0
immune	0.3655113921546745	208.0
impolite	0.4099277643954499	16.5
imposter	0.25287316622518985	13.0
impractical	0.41547546246953587	56.0
inaccurately	0.467205026919018	14.5
inadequacy	0.3250172461766614	91.0
inadmissible	0.3736799672901076	16.0
inappropriate	0.4253464399781151	139.0
inch	0.38089194055157993	1947.0
incidence	0.26054286403279026	191.5
incision	0.3525757330582402	39.0
inclu	0.36899341229518384	4.0
income	0.3537265540328504	2411.0
incompletely	0.5446012407805394	8.0
inconclusive	0.4496382189771231	60.5
increasing	0.4283137310588341	2.5
incrimination	0.16793122799404323	14.0
inculcate	0.34791701856914403	14.0
independently	0.4829748287867828	146.0
india	0.4265618238130142	1004.5
indiana	0.44676513491663283	415.5
indict	0.28397915906938354	262.0
indignation	0.242244693147043	145.5
indirect	0.5219319341340874	320.0
individualize	0.5099437416719647	24.0
indoor	0.47279581373992235	197.5
induction	0.4254607674834994	54.0
indulgently	0.26512785712933573	16.5
industriousness	0.3747990706414348	7.0
industrywide	0.46791597417691344	12.0
inelastic	0.5434880596927049	4.5
ineligible	0.3343265373543113	33.5
infan	0.5121725246923253	7.5
infection	0.21793852477469347	417.5
infernal	0.4539663451399865	28.0
infertility	0.269479201912193	31.5
infinitely	0.4166095443310231	172.5
infinitude	0.3578252220276034	1.5
inflexible	0.46374125207583017	59.5
informality	0.35798918951318803	23.0
ingall	0.49843068217982955	17.0
ingredient	0.3179955422804936	321.0
inhabitant	0.31026426678410596	263.0
inhaled	0.3673852951211263	3.5
inhibition	0.3859183425666086	74.5
injunctive	0.3456439063000766	12.0
inmates	0.2914129460569618	6.0
inna	0.46880503950615054	5.5
innovation	0.34996695333146227	272.5
innovator	0.3425252770375818	38.5
inoperative	0.4410866744415725	13.5
inquisitive	0.46210911559678014	58.5
ins	0.3769961560816094	117.0
insanity	0.3248646689284025	113.5
insect	0.3210736290179818	390.5
insecticide	0.28322571165016747	44.5
inseparable	0.3890495288736034	53.0
insignificance	0.2864257950873402	16.5
inspector	0.38346752872912626	460.0
institution	0.3497003003570555	1780.5
instructor	0.35471177257528785	253.0
insufferable	0.4721532445350891	27.5
insulate	0.4850674252561554	112.0
intake	0.3426696143698529	189.0
intellectualize	0.4322558197258953	8.5
intend	0.3088013449025449	669.5
intensification	0.3293439612431684	23.5
interceptor	0.27832529861020827	49.0
interests	0.4284675469347379	13.0
interior	0.4788724619298238	851.0
interloper	0.36643606845886734	24.5
intermingle	0.4026288631356924	16.0
intermingling	0.34053269717737206	6.5
internally	0.5223486109373036	70.0
internationalization	0.28807299607779263	6.5
interpretation	0.30995827420693906	542.5
interpretative	0.4711470657812157	12.0
intervention	0.33035541157057746	435.5
interwove	0.3799565579476098	4.0
inv	0.5417896841247754	4.5
invalidate	0.3813818413035044	35.0
invasive	0.43243881501813974	7.5
invocation	0.24964275577266606	39.5
involuntary	0.4751205559111905	97.0
inward	0.4733175045252631	265.0
ironwood	0.41507285757158685	15.5
irregular	0.5430230540243081	180.0
irreplaceable	0.46986837216402644	30.5
irreverence	0.3058688606632524	18.0
irvington	0.40874495313535886	4.0
isaacson	0.5519131055993965	33.5
isay	0.567935635414671	2.5
israeli	0.38796785953955243	2135.0
itchy	0.437034063378633	20.0
jab	0.4157971226516318	169.0
jackhammer	0.460714423335498	10.5
jagger	0.2706338775692393	24.5
jangle	0.4074407909638908	54.5
jangling	0.2614603258857358	5.0
janie	0.3196975554209479	13.0
january	0.389843322385907	1183.5
jasmine	0.3183819562116205	29.0
jealousy	0.2973369165835086	200.0
jeanne	0.3856600212326451	70.5
jeannine	0.3768600176243532	11.0
jehoshaphat	0.36731134684954037	3.0
jennings	0.38164589386857906	138.5
jeopardize	0.34064384294630784	135.0
jerald	0.296285989927762	3.0
jeremiah	0.4320151227176163	37.0
jessica	0.37342882853766923	252.5
jet	0.3978108840048806	806.0
jilted	0.2968385496165888	2.5
jitter	0.4526078158271703	37.0
joel	0.4384732759557149	559.0
johan	0.32403735698216257	7.0
johnstown	0.4229606066957959	10.5
joined	0.4821551906468355	29.0
joseph	0.3846669448585652	1266.5
josh	0.4617650887990711	142.5
journeyman	0.42698332278459034	26.0
joviality	0.29573748416532947	6.5
joyless	0.5190836787535121	17.5
joyride	0.3915737284928056	8.5
judgment	0.3239843971825733	1205.0
judiciously	0.5009019399799973	25.0
jun	0.48588730427087684	7.0
juncture	0.3302152865248955	65.0
juneau	0.4675067380101658	11.5
jurisprudence	0.24462954532147557	17.5
justice	0.37996818737487903	2445.5
juvenile	0.44217996529169706	220.5
ka	0.4134975061662965	60.5
kaddish	0.25609786654568095	25.0
kale	0.5476219474913391	34.5
katharine	0.28439219760572476	36.5
kea	0.4049913287293161	5.5
kean	0.37748179483170763	24.5
keat	0.42426995790609334	127.5
keith	0.44377874750791174	100.0
kelvin	0.45284769460334956	12.0
kent	0.5379681787444668	199.5
kenton	0.5136662346516264	8.0
kerr	0.4690520722820748	46.5
khakis	0.2997097069831903	12.0
kia	0.5462289660277783	8.0
killing	0.2926396249690682	421.5
kimonos	0.3008136755195728	6.0
kin	0.41905666731810526	274.0
kinetic	0.39142932493111826	57.5
kingdoms	0.39762000825623045	5.5
kinney	0.5352106783919234	4.5
kith	0.5546804268456675	6.5
klansman	0.2834901147019477	10.5
kleine	0.5261485203669576	15.0
klieg	0.34941785213315857	6.0
knell	0.30312956459380286	14.0
knowledge	0.34836057924515496	2331.5
knowledgeable	0.42234519168846835	146.0
kodachrome	0.48267370269166576	4.0
konstantin	0.30425380616168196	24.5
koran	0.21269513558300396	47.5
kramer	0.46384199510919366	218.5
kun	0.45094800340932445	8.0
laborious	0.49567784904865014	43.0
lace	0.4472849192585753	413.5
ladd	0.5773522420488624	37.0
lagos	0.4974165495329282	5.0
laid	0.46909655085018526	178.0
lain	0.3138867358410247	129.0
lair	0.36434545948551894	64.0
laissez	0.22830180925202526	53.5
lame	0.49821800556529783	98.5
land	0.41999907676312687	6383.0
landscape	0.36001379880443024	592.5
lane	0.37232445778543505	597.5
lantern	0.30425117606020985	217.0
largesse	0.4111551673586826	27.5
larva	0.2384562093417534	30.5
lass	0.4693631121572818	60.0
late	0.5267289241636562	15535.5
laudanum	0.32792029423691693	9.5
laughingly	0.4595041314063482	26.0
laughter	0.2647581202911893	983.5
laurent	0.414317426851343	33.0
lave	0.5115733817005477	19.0
lavender	0.4056737857459527	88.5
law	0.349201631073864	7071.0
lawlor	0.39517486264609886	3.5
lawmaker	0.34108755704421473	144.5
laxity	0.3470645192231928	12.5
layoff	0.30418894303533606	136.0
layou	0.3462748920804798	13.0
lead	0.5467860019343451	8969.5
leaf	0.39136680119171097	1665.0
leaps	0.4275933276268519	15.5
lear	0.5102784886258598	150.5
learn	0.3380036489053873	5912.0
least	0.3541319523348391	507.0
leathery	0.4449336791384937	53.0
leavenworth	0.4010781181589446	21.5
leavin	0.33415512457341534	27.5
lech	0.539914527243813	44.5
lectern	0.267766880723804	61.5
ledge	0.27892264203037	249.5
lefthand	0.4595339870212282	13.5
legality	0.36401980092844183	54.0
legionnaire	0.47613925493155673	29.0
legislator	0.3534457862343911	355.0
len	0.4885642438596973	48.0
lend	0.47874704168345317	579.0
leningrad	0.3944408818399206	93.5
lenny	0.4228987696770948	163.0
lens	0.2837897362932979	362.0
letterhead	0.387899629474921	22.5
lettie	0.2975228748731699	2.0
levant	0.4316858132069045	17.5
levine	0.47179189550544737	112.0
levinson	0.44429486295511617	20.5
levis	0.39715216100567213	20.5
lewisburg	0.33823454507364314	8.0
lh	0.5607672268682815	15.0
liberal	0.445163509258476	1536.0
liberals	0.2949090560183495	164.0
libretto	0.26239117277117746	13.5
license	0.34177175138599636	920.5
licit	0.516320928088625	4.0
lieder	0.35970779853590684	11.0
lifespan	0.43029340577828235	7.0
lift	0.5021166195795498	2375.0
likelihood	0.27520132697814526	175.0
lilian	0.39908852563888914	8.5
limpet	0.5022692828408519	5.0
limply	0.4010381405842624	44.0
lindstrom	0.4816593376026866	9.5
lingo	0.41897537772852217	28.0
linguine	0.31932589484494317	5.0
link	0.48304751812167973	1374.0
lip	0.3084110429498033	2294.0
lippy	0.6656950150131724	2.0
lipscomb	0.48402805933767923	4.0
lister	0.541691868831369	20.0
literary	0.4167048273255384	609.5
littendle	0.4694846297737091	116.5
littnorthe	0.3506722503568904	47.0
littunle	0.369615930551781	410.0
lloyd	0.3606281225691947	365.5
loaf	0.39199709219600815	155.5
locat	0.4453362880603167	6.0
lodestar	0.4361366820464757	2.0
lodging	0.3353552934362946	27.5
loft	0.4490197074533609	179.0
logbook	0.3667841731976991	5.0
logjam	0.45167696868305846	14.0
lon	0.5102544498544617	298.0
londonderry	0.3711222134267076	27.0
longwood	0.46120171798212123	7.5
loon	0.4101125734726598	71.0
loops	0.3636787466128264	3.0
loosen	0.4413786591935915	180.0
lot	0.3995379752518969	7079.5
lottery	0.35315130535738415	152.5
lounge	0.41727850922731263	400.0
lovely	0.45579207004806044	955.5
lovin	0.415465674067133	14.5
lower	0.4917720120908055	386.0
luanda	0.30829965026042644	20.5
lubrication	0.4343919297566982	10.0
lucki	0.31256905263343915	7.0
lumbar	0.35252718409998274	13.0
lunche	0.31502091588729203	39.5
luncheon	0.31161620212158264	195.5
lute	0.49043804826163834	81.0
lyin	0.35776384923989385	22.5
lyric	0.3623934256724345	65.5
lyrically	0.5367098358090189	4.5
mac	0.4201205736531183	468.0
macalester	0.4206900526798787	6.0
macauley	0.35032673083685434	3.5
machete	0.27097030723335924	58.5
mackay	0.4728067110073692	10.5
mackenzie	0.5377728647808819	43.0
mackie	0.47954075377789956	18.0
maddening	0.5012123919758342	4.5
madison	0.38937722496957455	379.0
madness	0.3310649300408358	305.0
maelstrom	0.3698558511583501	24.0
mafiosi	0.3776627183712471	15.5
maggiore	0.36320991163832456	6.0
mahal	0.21240331887816366	20.0
maid	0.3379091560609335	496.5
mains	0.3851932837031168	16.0
majesty	0.3113602978902869	338.5
making	0.4621563543850595	7.0
malacca	0.3406740443807702	4.0
maladjustment	0.3688118628881595	6.5
malaya	0.2630565597653738	10.5
malefactor	0.41112509153657273	15.5
malinger	0.35434883019321284	5.5
malt	0.4301593383146657	32.5
man	0.44111365830427396	44993.0
mandalay	0.37141523983118896	4.5
mandarin	0.4474226144523641	55.0
mandible	0.3800744965373516	10.5
mange	0.4362843411405945	9.5
mango	0.32722491147565025	32.0
manichean	0.416305966877261	2.5
manicure	0.398081616990717	31.5
manif	0.5026339972845457	65.0
manley	0.48159740666631473	44.0
mannheim	0.44855460604516756	17.0
mantra	0.34323116301588985	41.5
manuals	0.3063799143004575	43.0
manufactur	0.4453022656483955	454.5
manufacture	0.46883641527152475	419.5
marc	0.39306127288827236	141.5
marciano	0.38259664729608023	5.5
marcy	0.4859945781768234	15.5
mariachi	0.31363895977553846	6.5
marla	0.3936107789993193	7.0
marmalade	0.2843950419196317	31.0
marshall	0.47038484978380085	495.0
marsupial	0.3815486225631715	5.5
martial	0.38036347204655213	249.5
martino	0.4171348884290169	4.5
mascara	0.31875900226140175	21.5
masquerade	0.4605130668712372	40.5
massa	0.45971231073454205	15.0
mastery	0.32133245680844413	112.5
mathematic	0.39811872548139826	7.5
matriarch	0.3447538983825905	39.0
mattere	0.2872708741286065	40.5
maudlin	0.4283884828837144	26.5
max	0.4726460649949399	594.5
maxie	0.3244622271708562	9.5
maxine	0.43704965396721834	21.5
mayan	0.414003138476005	14.5
maybe	0.3234020183599138	6842.0
mayfair	0.4751289461422467	14.5
mayou	0.38558828180411786	25.5
mcclellan	0.40734387934165067	91.0
mcgeorge	0.24495097566637836	13.0
mckay	0.4835133467750688	46.0
mcnamara	0.3502733477895099	133.5
means	0.44492819948304857	2383.5
